INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID PRE,FEMAP
SOL NLTRAN
GEOMCHECK, NONE
CEND
  TITLE = NX NASTRAN NL TRANS ANALYSIS SET
  ECHO = NONE
  DISPLACEMENT(SORT1,PLOT) = ALL
  SPCFORCE(SORT1,PLOT) = ALL
  STRESS(SORT1,PLOT,CORNER) = ALL
  SPC = 1
  DLOAD = 1
  TSTEPNL = 1
  NONLINEAR = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.0
$   Translator : Simcenter Nastran
$   From Model : C:\Tecnica\MASTER\FEMAP_NX-NASTRAN\03-Aeroelastic_Buckling\parametric_5\Pre_Processor.modfem
$   Date       : Wed May  5 00:39:17 2021
$   Output To  : C:\Tecnica\MASTER\FEMAP_NX-NASTRAN\03-Aeroelastic_Buckling\parametric_5\
$ ***************************************************************************
$
TSTEPNL        1    1300  3.85-4      10               5      25      PW+       
+           .001    .001    1.-7       3      10       4      .2        +       
+              5       5             .75              .1     20.      NO+       
NOLIN3         1      57       1 4.047-5      57      13      1.
NOLIN3         1      58       1 4.047-5      58      13      1.
NOLIN3         1      59       1 4.047-5      59      13      1.
NOLIN3         1      60       1 4.047-5      60      13      1.
NOLIN3         1      61       1 4.047-5      61      13      1.
NOLIN3         1      62       1 4.047-5      62      13      1.
NOLIN3         1      63       1 4.047-5      63      13      1.
NOLIN3         1      64       1 4.047-5      64      13      1.
NOLIN3         1      65       1 4.047-5      65      13      1.
NOLIN3         1      66       1 4.047-5      66      13      1.
NOLIN3         1      67       1 4.047-5      67      13      1.
NOLIN3         1      68       1 4.047-5      68      13      1.
NOLIN3         1      69       1 4.047-5      69      13      1.
NOLIN3         1      70       1 4.047-5      70      13      1.
NOLIN3         1      71       1 4.047-5      71      13      1.
NOLIN3         1      72       1 4.047-5      72      13      1.
NOLIN3         1      73       1 4.047-5      73      13      1.
NOLIN3         1      74       1 4.047-5      74      13      1.
NOLIN3         1      75       1 4.047-5      75      13      1.
NOLIN3         1      76       1 4.047-5      76      13      1.
NOLIN3         1      77       1 4.047-5      77      13      1.
NOLIN3         1      78       1 4.047-5      78      13      1.
NOLIN3         1      79       1 4.047-5      79      13      1.
NOLIN3         1      80       1 4.047-5      80      13      1.
NOLIN3         1      81       1 4.047-5      81      13      1.
NOLIN3         1      82       1 4.047-5      82      13      1.
NOLIN3         1      83       1 4.047-5      83      13      1.
NOLIN3         1      84       1 4.047-5      84      13      1.
NOLIN3         1      85       1 4.047-5      85      13      1.
NOLIN3         1      86       1 4.047-5      86      13      1.
NOLIN3         1      87       1 4.047-5      87      13      1.
NOLIN3         1      88       1 4.047-5      88      13      1.
NOLIN3         1      89       1 4.047-5      89      13      1.
NOLIN3         1      90       1 4.047-5      90      13      1.
NOLIN3         1      91       1 4.047-5      91      13      1.
NOLIN3         1      92       1 4.047-5      92      13      1.
NOLIN3         1      93       1 4.047-5      93      13      1.
NOLIN3         1      94       1 4.047-5      94      13      1.
NOLIN3         1      95       1 4.047-5      95      13      1.
NOLIN3         1      96       1 4.047-5      96      13      1.
NOLIN3         1      97       1 4.047-5      97      13      1.
NOLIN3         1      98       1 4.047-5      98      13      1.
NOLIN3         1      99       1 4.047-5      99      13      1.
NOLIN3         1     100       1 4.047-5     100      13      1.
NOLIN3         1     101       1 4.047-5     101      13      1.
NOLIN3         1     102       1 4.047-5     102      13      1.
NOLIN3         1     103       1 4.047-5     103      13      1.
NOLIN3         1     104       1 4.047-5     104      13      1.
NOLIN3         1     105       1 4.047-5     105      13      1.
NOLIN3         1     106       1 4.047-5     106      13      1.
NOLIN3         1     107       1 4.047-5     107      13      1.
NOLIN3         1     108       1 4.047-5     108      13      1.
NOLIN3         1     109       1 4.047-5     109      13      1.
NOLIN3         1     110       1 4.047-5     110      13      1.
NOLIN3         1     111       1 4.047-5     111      13      1.
NOLIN3         1     112       1 4.047-5     112      13      1.
NOLIN3         1     113       1 4.047-5     113      13      1.
NOLIN3         1     114       1 4.047-5     114      13      1.
NOLIN3         1     115       1 4.047-5     115      13      1.
NOLIN3         1     116       1 4.047-5     116      13      1.
NOLIN3         1     117       1 4.047-5     117      13      1.
NOLIN3         1     118       1 4.047-5     118      13      1.
NOLIN3         1     119       1 4.047-5     119      13      1.
NOLIN3         1     120       1 4.047-5     120      13      1.
NOLIN3         1     121       1 4.047-5     121      13      1.
NOLIN3         1     122       1 4.047-5     122      13      1.
NOLIN3         1     123       1 4.047-5     123      13      1.
NOLIN3         1     124       1 4.047-5     124      13      1.
NOLIN3         1     125       1 4.047-5     125      13      1.
NOLIN3         1     126       1 4.047-5     126      13      1.
NOLIN3         1     127       1 4.047-5     127      13      1.
NOLIN3         1     128       1 4.047-5     128      13      1.
NOLIN3         1     129       1 4.047-5     129      13      1.
NOLIN3         1     130       1 4.047-5     130      13      1.
NOLIN3         1     131       1 4.047-5     131      13      1.
NOLIN3         1     132       1 4.047-5     132      13      1.
NOLIN3         1     133       1 4.047-5     133      13      1.
NOLIN3         1     134       1 4.047-5     134      13      1.
NOLIN3         1     135       1 4.047-5     135      13      1.
NOLIN3         1     136       1 4.047-5     136      13      1.
NOLIN3         1     137       1 4.047-5     137      13      1.
NOLIN3         1     138       1 4.047-5     138      13      1.
NOLIN3         1     139       1 4.047-5     139      13      1.
NOLIN3         1     140       1 4.047-5     140      13      1.
NOLIN3         1     141       1 4.047-5     141      13      1.
NOLIN3         1     142       1 4.047-5     142      13      1.
NOLIN3         1     143       1 4.047-5     143      13      1.
NOLIN3         1     144       1 4.047-5     144      13      1.
NOLIN3         1     145       1 4.047-5     145      13      1.
NOLIN3         1     146       1 4.047-5     146      13      1.
NOLIN3         1     147       1 4.047-5     147      13      1.
NOLIN3         1     148       1 4.047-5     148      13      1.
NOLIN3         1     149       1 4.047-5     149      13      1.
NOLIN3         1     150       1 4.047-5     150      13      1.
NOLIN3         1     151       1 4.047-5     151      13      1.
NOLIN3         1     152       1 4.047-5     152      13      1.
NOLIN3         1     153       1 4.047-5     153      13      1.
NOLIN3         1     154       1 4.047-5     154      13      1.
NOLIN3         1     155       1 4.047-5     155      13      1.
NOLIN3         1     156       1 4.047-5     156      13      1.
NOLIN3         1     157       1 4.047-5     157      13      1.
NOLIN3         1     158       1 4.047-5     158      13      1.
NOLIN3         1     159       1 4.047-5     159      13      1.
NOLIN3         1     160       1 4.047-5     160      13      1.
NOLIN3         1     161       1 4.047-5     161      13      1.
NOLIN3         1     162       1 4.047-5     162      13      1.
NOLIN3         1     163       1 4.047-5     163      13      1.
NOLIN3         1     164       1 4.047-5     164      13      1.
NOLIN3         1     165       1 4.047-5     165      13      1.
NOLIN3         1     166       1 4.047-5     166      13      1.
NOLIN3         1     167       1 4.047-5     167      13      1.
NOLIN3         1     168       1 4.047-5     168      13      1.
NOLIN3         1     169       1 4.047-5     169      13      1.
NOLIN3         1     170       1 4.047-5     170      13      1.
NOLIN3         1     171       1 4.047-5     171      13      1.
NOLIN3         1     172       1 4.047-5     172      13      1.
NOLIN3         1     173       1 4.047-5     173      13      1.
NOLIN3         1     174       1 4.047-5     174      13      1.
NOLIN3         1     175       1 4.047-5     175      13      1.
NOLIN3         1     176       1 4.047-5     176      13      1.
NOLIN3         1     177       1 4.047-5     177      13      1.
NOLIN3         1     178       1 4.047-5     178      13      1.
NOLIN3         1     179       1 4.047-5     179      13      1.
NOLIN3         1     180       1 4.047-5     180      13      1.
NOLIN3         1     181       1 4.047-5     181      13      1.
NOLIN3         1     182       1 4.047-5     182      13      1.
NOLIN3         1     183       1 4.047-5     183      13      1.
NOLIN3         1     184       1 4.047-5     184      13      1.
NOLIN3         1     185       1 4.047-5     185      13      1.
NOLIN3         1     186       1 4.047-5     186      13      1.
NOLIN3         1     187       1 4.047-5     187      13      1.
NOLIN3         1     188       1 4.047-5     188      13      1.
NOLIN3         1     189       1 4.047-5     189      13      1.
NOLIN3         1     190       1 4.047-5     190      13      1.
NOLIN3         1     191       1 4.047-5     191      13      1.
NOLIN3         1     192       1 4.047-5     192      13      1.
NOLIN3         1     193       1 4.047-5     193      13      1.
NOLIN3         1     194       1 4.047-5     194      13      1.
NOLIN3         1     195       1 4.047-5     195      13      1.
NOLIN3         1     196       1 4.047-5     196      13      1.
NOLIN3         1     197       1 4.047-5     197      13      1.
NOLIN3         1     198       1 4.047-5     198      13      1.
NOLIN3         1     199       1 4.047-5     199      13      1.
NOLIN3         1     200       1 4.047-5     200      13      1.
NOLIN3         1     201       1 4.047-5     201      13      1.
NOLIN3         1     202       1 4.047-5     202      13      1.
NOLIN3         1     203       1 4.047-5     203      13      1.
NOLIN3         1     204       1 4.047-5     204      13      1.
NOLIN3         1     205       1 4.047-5     205      13      1.
NOLIN3         1     206       1 4.047-5     206      13      1.
NOLIN3         1     207       1 4.047-5     207      13      1.
NOLIN3         1     208       1 4.047-5     208      13      1.
NOLIN3         1     209       1 4.047-5     209      13      1.
NOLIN3         1     210       1 4.047-5     210      13      1.
NOLIN3         1     211       1 4.047-5     211      13      1.
NOLIN3         1     212       1 4.047-5     212      13      1.
NOLIN3         1     213       1 4.047-5     213      13      1.
NOLIN3         1     214       1 4.047-5     214      13      1.
NOLIN3         1     215       1 4.047-5     215      13      1.
NOLIN3         1     216       1 4.047-5     216      13      1.
NOLIN3         1     217       1 4.047-5     217      13      1.
NOLIN3         1     218       1 4.047-5     218      13      1.
NOLIN3         1     219       1 4.047-5     219      13      1.
NOLIN3         1     220       1 4.047-5     220      13      1.
NOLIN3         1     221       1 4.047-5     221      13      1.
NOLIN3         1     222       1 4.047-5     222      13      1.
NOLIN3         1     223       1 4.047-5     223      13      1.
NOLIN3         1     224       1 4.047-5     224      13      1.
NOLIN3         1     225       1 4.047-5     225      13      1.
NOLIN4         1      57       1 4.047-5      57      13      1.
NOLIN4         1      58       1 4.047-5      58      13      1.
NOLIN4         1      59       1 4.047-5      59      13      1.
NOLIN4         1      60       1 4.047-5      60      13      1.
NOLIN4         1      61       1 4.047-5      61      13      1.
NOLIN4         1      62       1 4.047-5      62      13      1.
NOLIN4         1      63       1 4.047-5      63      13      1.
NOLIN4         1      64       1 4.047-5      64      13      1.
NOLIN4         1      65       1 4.047-5      65      13      1.
NOLIN4         1      66       1 4.047-5      66      13      1.
NOLIN4         1      67       1 4.047-5      67      13      1.
NOLIN4         1      68       1 4.047-5      68      13      1.
NOLIN4         1      69       1 4.047-5      69      13      1.
NOLIN4         1      70       1 4.047-5      70      13      1.
NOLIN4         1      71       1 4.047-5      71      13      1.
NOLIN4         1      72       1 4.047-5      72      13      1.
NOLIN4         1      73       1 4.047-5      73      13      1.
NOLIN4         1      74       1 4.047-5      74      13      1.
NOLIN4         1      75       1 4.047-5      75      13      1.
NOLIN4         1      76       1 4.047-5      76      13      1.
NOLIN4         1      77       1 4.047-5      77      13      1.
NOLIN4         1      78       1 4.047-5      78      13      1.
NOLIN4         1      79       1 4.047-5      79      13      1.
NOLIN4         1      80       1 4.047-5      80      13      1.
NOLIN4         1      81       1 4.047-5      81      13      1.
NOLIN4         1      82       1 4.047-5      82      13      1.
NOLIN4         1      83       1 4.047-5      83      13      1.
NOLIN4         1      84       1 4.047-5      84      13      1.
NOLIN4         1      85       1 4.047-5      85      13      1.
NOLIN4         1      86       1 4.047-5      86      13      1.
NOLIN4         1      87       1 4.047-5      87      13      1.
NOLIN4         1      88       1 4.047-5      88      13      1.
NOLIN4         1      89       1 4.047-5      89      13      1.
NOLIN4         1      90       1 4.047-5      90      13      1.
NOLIN4         1      91       1 4.047-5      91      13      1.
NOLIN4         1      92       1 4.047-5      92      13      1.
NOLIN4         1      93       1 4.047-5      93      13      1.
NOLIN4         1      94       1 4.047-5      94      13      1.
NOLIN4         1      95       1 4.047-5      95      13      1.
NOLIN4         1      96       1 4.047-5      96      13      1.
NOLIN4         1      97       1 4.047-5      97      13      1.
NOLIN4         1      98       1 4.047-5      98      13      1.
NOLIN4         1      99       1 4.047-5      99      13      1.
NOLIN4         1     100       1 4.047-5     100      13      1.
NOLIN4         1     101       1 4.047-5     101      13      1.
NOLIN4         1     102       1 4.047-5     102      13      1.
NOLIN4         1     103       1 4.047-5     103      13      1.
NOLIN4         1     104       1 4.047-5     104      13      1.
NOLIN4         1     105       1 4.047-5     105      13      1.
NOLIN4         1     106       1 4.047-5     106      13      1.
NOLIN4         1     107       1 4.047-5     107      13      1.
NOLIN4         1     108       1 4.047-5     108      13      1.
NOLIN4         1     109       1 4.047-5     109      13      1.
NOLIN4         1     110       1 4.047-5     110      13      1.
NOLIN4         1     111       1 4.047-5     111      13      1.
NOLIN4         1     112       1 4.047-5     112      13      1.
NOLIN4         1     113       1 4.047-5     113      13      1.
NOLIN4         1     114       1 4.047-5     114      13      1.
NOLIN4         1     115       1 4.047-5     115      13      1.
NOLIN4         1     116       1 4.047-5     116      13      1.
NOLIN4         1     117       1 4.047-5     117      13      1.
NOLIN4         1     118       1 4.047-5     118      13      1.
NOLIN4         1     119       1 4.047-5     119      13      1.
NOLIN4         1     120       1 4.047-5     120      13      1.
NOLIN4         1     121       1 4.047-5     121      13      1.
NOLIN4         1     122       1 4.047-5     122      13      1.
NOLIN4         1     123       1 4.047-5     123      13      1.
NOLIN4         1     124       1 4.047-5     124      13      1.
NOLIN4         1     125       1 4.047-5     125      13      1.
NOLIN4         1     126       1 4.047-5     126      13      1.
NOLIN4         1     127       1 4.047-5     127      13      1.
NOLIN4         1     128       1 4.047-5     128      13      1.
NOLIN4         1     129       1 4.047-5     129      13      1.
NOLIN4         1     130       1 4.047-5     130      13      1.
NOLIN4         1     131       1 4.047-5     131      13      1.
NOLIN4         1     132       1 4.047-5     132      13      1.
NOLIN4         1     133       1 4.047-5     133      13      1.
NOLIN4         1     134       1 4.047-5     134      13      1.
NOLIN4         1     135       1 4.047-5     135      13      1.
NOLIN4         1     136       1 4.047-5     136      13      1.
NOLIN4         1     137       1 4.047-5     137      13      1.
NOLIN4         1     138       1 4.047-5     138      13      1.
NOLIN4         1     139       1 4.047-5     139      13      1.
NOLIN4         1     140       1 4.047-5     140      13      1.
NOLIN4         1     141       1 4.047-5     141      13      1.
NOLIN4         1     142       1 4.047-5     142      13      1.
NOLIN4         1     143       1 4.047-5     143      13      1.
NOLIN4         1     144       1 4.047-5     144      13      1.
NOLIN4         1     145       1 4.047-5     145      13      1.
NOLIN4         1     146       1 4.047-5     146      13      1.
NOLIN4         1     147       1 4.047-5     147      13      1.
NOLIN4         1     148       1 4.047-5     148      13      1.
NOLIN4         1     149       1 4.047-5     149      13      1.
NOLIN4         1     150       1 4.047-5     150      13      1.
NOLIN4         1     151       1 4.047-5     151      13      1.
NOLIN4         1     152       1 4.047-5     152      13      1.
NOLIN4         1     153       1 4.047-5     153      13      1.
NOLIN4         1     154       1 4.047-5     154      13      1.
NOLIN4         1     155       1 4.047-5     155      13      1.
NOLIN4         1     156       1 4.047-5     156      13      1.
NOLIN4         1     157       1 4.047-5     157      13      1.
NOLIN4         1     158       1 4.047-5     158      13      1.
NOLIN4         1     159       1 4.047-5     159      13      1.
NOLIN4         1     160       1 4.047-5     160      13      1.
NOLIN4         1     161       1 4.047-5     161      13      1.
NOLIN4         1     162       1 4.047-5     162      13      1.
NOLIN4         1     163       1 4.047-5     163      13      1.
NOLIN4         1     164       1 4.047-5     164      13      1.
NOLIN4         1     165       1 4.047-5     165      13      1.
NOLIN4         1     166       1 4.047-5     166      13      1.
NOLIN4         1     167       1 4.047-5     167      13      1.
NOLIN4         1     168       1 4.047-5     168      13      1.
NOLIN4         1     169       1 4.047-5     169      13      1.
NOLIN4         1     170       1 4.047-5     170      13      1.
NOLIN4         1     171       1 4.047-5     171      13      1.
NOLIN4         1     172       1 4.047-5     172      13      1.
NOLIN4         1     173       1 4.047-5     173      13      1.
NOLIN4         1     174       1 4.047-5     174      13      1.
NOLIN4         1     175       1 4.047-5     175      13      1.
NOLIN4         1     176       1 4.047-5     176      13      1.
NOLIN4         1     177       1 4.047-5     177      13      1.
NOLIN4         1     178       1 4.047-5     178      13      1.
NOLIN4         1     179       1 4.047-5     179      13      1.
NOLIN4         1     180       1 4.047-5     180      13      1.
NOLIN4         1     181       1 4.047-5     181      13      1.
NOLIN4         1     182       1 4.047-5     182      13      1.
NOLIN4         1     183       1 4.047-5     183      13      1.
NOLIN4         1     184       1 4.047-5     184      13      1.
NOLIN4         1     185       1 4.047-5     185      13      1.
NOLIN4         1     186       1 4.047-5     186      13      1.
NOLIN4         1     187       1 4.047-5     187      13      1.
NOLIN4         1     188       1 4.047-5     188      13      1.
NOLIN4         1     189       1 4.047-5     189      13      1.
NOLIN4         1     190       1 4.047-5     190      13      1.
NOLIN4         1     191       1 4.047-5     191      13      1.
NOLIN4         1     192       1 4.047-5     192      13      1.
NOLIN4         1     193       1 4.047-5     193      13      1.
NOLIN4         1     194       1 4.047-5     194      13      1.
NOLIN4         1     195       1 4.047-5     195      13      1.
NOLIN4         1     196       1 4.047-5     196      13      1.
NOLIN4         1     197       1 4.047-5     197      13      1.
NOLIN4         1     198       1 4.047-5     198      13      1.
NOLIN4         1     199       1 4.047-5     199      13      1.
NOLIN4         1     200       1 4.047-5     200      13      1.
NOLIN4         1     201       1 4.047-5     201      13      1.
NOLIN4         1     202       1 4.047-5     202      13      1.
NOLIN4         1     203       1 4.047-5     203      13      1.
NOLIN4         1     204       1 4.047-5     204      13      1.
NOLIN4         1     205       1 4.047-5     205      13      1.
NOLIN4         1     206       1 4.047-5     206      13      1.
NOLIN4         1     207       1 4.047-5     207      13      1.
NOLIN4         1     208       1 4.047-5     208      13      1.
NOLIN4         1     209       1 4.047-5     209      13      1.
NOLIN4         1     210       1 4.047-5     210      13      1.
NOLIN4         1     211       1 4.047-5     211      13      1.
NOLIN4         1     212       1 4.047-5     212      13      1.
NOLIN4         1     213       1 4.047-5     213      13      1.
NOLIN4         1     214       1 4.047-5     214      13      1.
NOLIN4         1     215       1 4.047-5     215      13      1.
NOLIN4         1     216       1 4.047-5     216      13      1.
NOLIN4         1     217       1 4.047-5     217      13      1.
NOLIN4         1     218       1 4.047-5     218      13      1.
NOLIN4         1     219       1 4.047-5     219      13      1.
NOLIN4         1     220       1 4.047-5     220      13      1.
NOLIN4         1     221       1 4.047-5     221      13      1.
NOLIN4         1     222       1 4.047-5     222      13      1.
NOLIN4         1     223       1 4.047-5     223      13      1.
NOLIN4         1     224       1 4.047-5     224      13      1.
NOLIN4         1     225       1 4.047-5     225      13      1.
NOLIN3         1      57       1172.1863      57       5      1.
NOLIN3         1      58       1172.1863      58       5      1.
NOLIN3         1      59       1172.1863      59       5      1.
NOLIN3         1      60       1172.1863      60       5      1.
NOLIN3         1      61       1172.1863      61       5      1.
NOLIN3         1      62       1172.1863      62       5      1.
NOLIN3         1      63       1172.1863      63       5      1.
NOLIN3         1      64       1172.1863      64       5      1.
NOLIN3         1      65       1172.1863      65       5      1.
NOLIN3         1      66       1172.1863      66       5      1.
NOLIN3         1      67       1172.1863      67       5      1.
NOLIN3         1      68       1172.1863      68       5      1.
NOLIN3         1      69       1172.1863      69       5      1.
NOLIN3         1      70       1172.1863      70       5      1.
NOLIN3         1      71       1172.1863      71       5      1.
NOLIN3         1      72       1172.1863      72       5      1.
NOLIN3         1      73       1172.1863      73       5      1.
NOLIN3         1      74       1172.1863      74       5      1.
NOLIN3         1      75       1172.1863      75       5      1.
NOLIN3         1      76       1172.1863      76       5      1.
NOLIN3         1      77       1172.1863      77       5      1.
NOLIN3         1      78       1172.1863      78       5      1.
NOLIN3         1      79       1172.1863      79       5      1.
NOLIN3         1      80       1172.1863      80       5      1.
NOLIN3         1      81       1172.1863      81       5      1.
NOLIN3         1      82       1172.1863      82       5      1.
NOLIN3         1      83       1172.1863      83       5      1.
NOLIN3         1      84       1172.1863      84       5      1.
NOLIN3         1      85       1172.1863      85       5      1.
NOLIN3         1      86       1172.1863      86       5      1.
NOLIN3         1      87       1172.1863      87       5      1.
NOLIN3         1      88       1172.1863      88       5      1.
NOLIN3         1      89       1172.1863      89       5      1.
NOLIN3         1      90       1172.1863      90       5      1.
NOLIN3         1      91       1172.1863      91       5      1.
NOLIN3         1      92       1172.1863      92       5      1.
NOLIN3         1      93       1172.1863      93       5      1.
NOLIN3         1      94       1172.1863      94       5      1.
NOLIN3         1      95       1172.1863      95       5      1.
NOLIN3         1      96       1172.1863      96       5      1.
NOLIN3         1      97       1172.1863      97       5      1.
NOLIN3         1      98       1172.1863      98       5      1.
NOLIN3         1      99       1172.1863      99       5      1.
NOLIN3         1     100       1172.1863     100       5      1.
NOLIN3         1     101       1172.1863     101       5      1.
NOLIN3         1     102       1172.1863     102       5      1.
NOLIN3         1     103       1172.1863     103       5      1.
NOLIN3         1     104       1172.1863     104       5      1.
NOLIN3         1     105       1172.1863     105       5      1.
NOLIN3         1     106       1172.1863     106       5      1.
NOLIN3         1     107       1172.1863     107       5      1.
NOLIN3         1     108       1172.1863     108       5      1.
NOLIN3         1     109       1172.1863     109       5      1.
NOLIN3         1     110       1172.1863     110       5      1.
NOLIN3         1     111       1172.1863     111       5      1.
NOLIN3         1     112       1172.1863     112       5      1.
NOLIN3         1     113       1172.1863     113       5      1.
NOLIN3         1     114       1172.1863     114       5      1.
NOLIN3         1     115       1172.1863     115       5      1.
NOLIN3         1     116       1172.1863     116       5      1.
NOLIN3         1     117       1172.1863     117       5      1.
NOLIN3         1     118       1172.1863     118       5      1.
NOLIN3         1     119       1172.1863     119       5      1.
NOLIN3         1     120       1172.1863     120       5      1.
NOLIN3         1     121       1172.1863     121       5      1.
NOLIN3         1     122       1172.1863     122       5      1.
NOLIN3         1     123       1172.1863     123       5      1.
NOLIN3         1     124       1172.1863     124       5      1.
NOLIN3         1     125       1172.1863     125       5      1.
NOLIN3         1     126       1172.1863     126       5      1.
NOLIN3         1     127       1172.1863     127       5      1.
NOLIN3         1     128       1172.1863     128       5      1.
NOLIN3         1     129       1172.1863     129       5      1.
NOLIN3         1     130       1172.1863     130       5      1.
NOLIN3         1     131       1172.1863     131       5      1.
NOLIN3         1     132       1172.1863     132       5      1.
NOLIN3         1     133       1172.1863     133       5      1.
NOLIN3         1     134       1172.1863     134       5      1.
NOLIN3         1     135       1172.1863     135       5      1.
NOLIN3         1     136       1172.1863     136       5      1.
NOLIN3         1     137       1172.1863     137       5      1.
NOLIN3         1     138       1172.1863     138       5      1.
NOLIN3         1     139       1172.1863     139       5      1.
NOLIN3         1     140       1172.1863     140       5      1.
NOLIN3         1     141       1172.1863     141       5      1.
NOLIN3         1     142       1172.1863     142       5      1.
NOLIN3         1     143       1172.1863     143       5      1.
NOLIN3         1     144       1172.1863     144       5      1.
NOLIN3         1     145       1172.1863     145       5      1.
NOLIN3         1     146       1172.1863     146       5      1.
NOLIN3         1     147       1172.1863     147       5      1.
NOLIN3         1     148       1172.1863     148       5      1.
NOLIN3         1     149       1172.1863     149       5      1.
NOLIN3         1     150       1172.1863     150       5      1.
NOLIN3         1     151       1172.1863     151       5      1.
NOLIN3         1     152       1172.1863     152       5      1.
NOLIN3         1     153       1172.1863     153       5      1.
NOLIN3         1     154       1172.1863     154       5      1.
NOLIN3         1     155       1172.1863     155       5      1.
NOLIN3         1     156       1172.1863     156       5      1.
NOLIN3         1     157       1172.1863     157       5      1.
NOLIN3         1     158       1172.1863     158       5      1.
NOLIN3         1     159       1172.1863     159       5      1.
NOLIN3         1     160       1172.1863     160       5      1.
NOLIN3         1     161       1172.1863     161       5      1.
NOLIN3         1     162       1172.1863     162       5      1.
NOLIN3         1     163       1172.1863     163       5      1.
NOLIN3         1     164       1172.1863     164       5      1.
NOLIN3         1     165       1172.1863     165       5      1.
NOLIN3         1     166       1172.1863     166       5      1.
NOLIN3         1     167       1172.1863     167       5      1.
NOLIN3         1     168       1172.1863     168       5      1.
NOLIN3         1     169       1172.1863     169       5      1.
NOLIN3         1     170       1172.1863     170       5      1.
NOLIN3         1     171       1172.1863     171       5      1.
NOLIN3         1     172       1172.1863     172       5      1.
NOLIN3         1     173       1172.1863     173       5      1.
NOLIN3         1     174       1172.1863     174       5      1.
NOLIN3         1     175       1172.1863     175       5      1.
NOLIN3         1     176       1172.1863     176       5      1.
NOLIN3         1     177       1172.1863     177       5      1.
NOLIN3         1     178       1172.1863     178       5      1.
NOLIN3         1     179       1172.1863     179       5      1.
NOLIN3         1     180       1172.1863     180       5      1.
NOLIN3         1     181       1172.1863     181       5      1.
NOLIN3         1     182       1172.1863     182       5      1.
NOLIN3         1     183       1172.1863     183       5      1.
NOLIN3         1     184       1172.1863     184       5      1.
NOLIN3         1     185       1172.1863     185       5      1.
NOLIN3         1     186       1172.1863     186       5      1.
NOLIN3         1     187       1172.1863     187       5      1.
NOLIN3         1     188       1172.1863     188       5      1.
NOLIN3         1     189       1172.1863     189       5      1.
NOLIN3         1     190       1172.1863     190       5      1.
NOLIN3         1     191       1172.1863     191       5      1.
NOLIN3         1     192       1172.1863     192       5      1.
NOLIN3         1     193       1172.1863     193       5      1.
NOLIN3         1     194       1172.1863     194       5      1.
NOLIN3         1     195       1172.1863     195       5      1.
NOLIN3         1     196       1172.1863     196       5      1.
NOLIN3         1     197       1172.1863     197       5      1.
NOLIN3         1     198       1172.1863     198       5      1.
NOLIN3         1     199       1172.1863     199       5      1.
NOLIN3         1     200       1172.1863     200       5      1.
NOLIN3         1     201       1172.1863     201       5      1.
